id,x,y,type,neighbour,clashed,entrance
1,0,0,1,2,-1,1
2,2,0,1,"1,3",-1,2
3,4,0,1,"2,4",-1,3
4,6,0,1,"3,5",-1,4
5,8,0,1,"4,6",-1,5
6,10,0,1,"5,7,20",-1,6
7,12,0,1,"6,8",-1,7
8,14,0,1,"7,9",-1,8
9,16,0,1,"8,10",-1,9
10,18,0,1,"9,11",-1,10
11,20,0,1,"10,12",-1,11
12,22,0,1,"11,13",-1,12
13,24,0,1,"12,14",-1,13
14,26,0,1,"13,15",-1,14
15,28,0,1,"14,16",-1,15
16,30,0,1,"15,17",-1,16
17,32,0,1,"16,18",-1,17
18,34,0,1,"17,19",-1,18
19,36,0,1,"18,21",-1,19
20,10,2,1,"6,27",-1,20
21,36,2,1,"19,40",-1,21
22,0,4,1,"23,365,368",-1,22
23,2,4,1,"22,24,371,374",-1,23
24,4,4,1,"23,25,377,380",-1,24
25,6,4,1,"24,26",-1,25
26,8,4,1,"25,27,414",-1,26
27,10,4,1,"20,26,28,419,424",-1,27
28,12,4,1,"27,29",-1,28
29,14,4,1,"28,30,437,442",-1,29
30,16,4,1,"29,31,447,452",-1,30
31,18,4,1,"30,32,457,462",-1,31
32,20,4,1,"31,33,467,472",-1,32
33,22,4,1,"32,34,477,482",-1,33
34,24,4,1,"33,35,487,492",-1,34
35,26,4,1,"34,36,497,502",-1,35
36,28,4,1,"35,37,507,512",-1,36
37,30,4,1,"36,38",-1,37
38,32,4,1,"37,39,46",-1,38
39,34,4,1,"38,40",-1,39
40,36,4,1,"21,39,41",-1,40
41,36,6,1,"40,42",-1,41
42,36,8,1,"41,43",-1,42
43,36,10,1,"42,44",-1,43
44,36,12,1,"43,45",-1,44
45,36,14,1,"44,53",-1,45
46,32,6,1,"38,47",-1,46
47,32,8,1,"46,48",-1,47
48,32,10,1,"47,49",-1,48
49,32,12,1,"48,50",-1,49
50,32,14,1,"49,51",-1,50
51,32,16,1,"50,52,58",-1,51
52,34,16,1,"51,53",-1,52
53,36,16,1,"45,52,54,59",-1,53
54,38,16,1,"53,55",-1,54
55,40,16,1,"54,56",-1,55
56,42,16,1,"55,57",-1,56
57,44,16,1,56,-1,57
58,32,18,1,"51,60",-1,58
59,36,18,1,"53,62",-1,59
60,32,20,1,"58,61,67",-1,60
61,34,20,1,"60,62",-1,61
62,36,20,1,"59,61,63,68",-1,62
63,38,20,1,"62,64",-1,63
64,40,20,1,"63,65",-1,64
65,42,20,1,"64,66",-1,65
66,44,20,1,65,-1,66
67,32,22,1,"60,85",-1,67
68,36,22,1,"62,86",-1,68
69,0,24,1,"70,87,383,388",-1,69
70,2,24,1,"69,71,393,398",-1,70
71,4,24,1,"70,72,403,408",-1,71
72,6,24,1,"71,73",-1,72
73,8,24,1,"72,74,428",-1,73
74,10,24,1,"73,75,431,434",-1,74
75,12,24,1,"74,76",-1,75
76,14,24,1,"75,77,88,517,520",-1,76
77,16,24,1,"76,78,523,526",-1,77
78,18,24,1,"77,79,529,532",-1,78
79,20,24,1,"78,80,89,535,538",-1,79
80,22,24,1,"79,81,541,544",-1,80
81,24,24,1,"80,82,547,550",-1,81
82,26,24,1,"81,83,553,556",-1,82
83,28,24,1,"82,84,559,562",-1,83
84,30,24,1,"83,85",-1,84
85,32,24,1,"67,84,90",-1,85
86,36,24,1,"68,91",-1,86
87,0,26,1,"69,92",-1,87
88,14,26,1,"76,99",-1,88
89,20,26,1,"79,102",-1,89
90,32,26,1,"85,108",-1,90
91,36,26,1,"86,110",-1,91
92,0,28,1,"87,93",-1,92
93,2,28,1,"92,94",-1,93
94,4,28,1,"93,95",-1,94
95,6,28,1,"94,96",-1,95
96,8,28,1,"95,97",-1,96
97,10,28,1,"96,98",-1,97
98,12,28,1,"97,99",-1,98
99,14,28,1,"88,98,100",-1,99
100,16,28,1,"99,101",-1,100
101,18,28,1,"100,102",-1,101
102,20,28,1,"89,101,103",-1,102
103,22,28,1,"102,104",-1,103
104,24,28,1,"103,105",-1,104
105,26,28,1,"104,106",-1,105
106,28,28,1,"105,107",-1,106
107,30,28,1,"106,108",-1,107
108,32,28,1,"90,107,109,113",-1,108
109,34,28,1,"108,110",-1,109
110,36,28,1,"91,109,111",-1,110
111,38,28,1,"110,112",-1,111
112,40,28,1,111,-1,112
113,32,30,1,"108,114",-1,113
114,32,32,1,"113,115",-1,114
115,32,34,1,"114,116",-1,115
116,32,36,1,"115,117",-1,116
117,32,38,1,"116,118,174",-1,117
118,32,40,1,"117,119",-1,118
119,32,42,1,"118,120,149",-1,119
120,32,44,1,"119,121",-1,120
121,32,46,1,"120,143",-1,121
122,14,42,1,123,-1,122
123,14,44,1,"122,124",-1,123
124,14,46,1,"123,125",-1,124
125,14,48,1,"124,126",-1,125
126,16,48,1,"125,127",-1,126
127,18,48,1,"126,128,131",-1,127
128,18,46,1,"127,129",-1,128
129,18,44,1,"128,130",-1,129
130,18,42,1,129,-1,130
131,20,48,1,"127,132",-1,131
132,22,48,1,"131,133,136",-1,132
133,22,46,1,"132,134",-1,133
134,22,44,1,"133,135",-1,134
135,22,42,1,134,-1,135
136,24,48,1,"132,137",-1,136
137,26,48,1,"136,138,141",-1,137
138,26,46,1,"137,139",-1,138
139,26,44,1,"138,140",-1,139
140,26,42,1,139,-1,140
